"UNICODE","I_TRIAT","P_TRIAT","FECHA","CICLO","TRATADA","RENUENTE","CERRADA","DESHABITADA","LOCAL_PUBLICO","LOTE_VACIO"
"1.4.15.23",0,0,"0",1,0,0,1,0,0,0
"1.4.17.282A",0,0,"0",1,0,1,0,0,0,0
"1.4.17.284A",0,0,"0",1,0,1,0,0,0,0
"1.4.17.302B",0,0,"0",1,0,1,0,0,0,0
"1.4.17.324A",0,0,"0",1,0,1,0,0,0,0
"1.4.21.279A",0,0,"0",1,0,0,0,1,0,0
"1.4.21.288A",0,0,"0",1,0,1,0,0,0,0
"1.4.21.365A",0,0,"0",1,0,0,1,0,0,0
"1.4.21.366A",0,0,"0",1,0,1,0,0,0,0
"1.4.37.82A",0,0,"0",1,0,1,0,0,0,0
"1.4.37.92A",0,0,"0",1,0,1,0,0,0,0
"1.4.40.179",0,0,"0",1,0,0,0,0,1,0
"1.4.40.40A",0,0,"0",1,0,1,0,0,0,0
"1.4.40.43A",0,0,"0",1,0,1,0,0,0,0
"1.4.40.43B",0,0,"0",1,0,1,0,0,0,0
"1.4.40.60A",0,0,"0",1,0,1,0,0,0,0
"1.4.21.279A",0,0,"0",1,0,0,0,0,0,0
"1.4.47.298A",0,0,"0",1,0,1,0,0,0,0
"1.4.47.299A",0,0,"0",1,0,1,0,0,0,0
"1.4.47.549F",0,0,"0",1,0,1,0,0,0,0
"1.4.47.740C",0,0,"0",1,0,1,0,0,0,0
"1.4.47.760A",0,0,"0",1,0,1,0,0,0,0
"1.4.47.773A",0,0,"0",1,0,1,0,0,0,0
