"type,ident,lat,long,y_proj,x_proj,new_seg,display,color,altitude,depth,temp,time,model,filename,ltime"
"TRACK,1.28.4-1, , ,10000000,11015404.4991538, , , , , , , , , , "
"TRACK,1.28.4-1,-16.5580601990565,-71.4719674329132,8167710.98989012,236197.871136977,False, , ,0, , , , , , "
"TRACK,1.28.4-1,-16.55863192759964,-71.47222507601856,8167647.35698915,236171.140541303,False, , ,0, , , , , , "
"TRACK,1.28.4-1,-16.55938686248014,-71.47233297411073,8167563.63853849,236160.648406593,False, , ,0, , , , , , "
"TRACK,1.28.4-1,-16.55968645593685,-71.47217852807859,8167530.67433051,236177.547147388,False, , ,0, , , , , , "
"TRACK,1.28.4-1,-16.56050080547613,-71.47165979565084,8167441.20152898,236234.04265363,False, , ,0, , , , , , "
"TRACK,1.28.4-1,-16.56116306468827,-71.47069888431885,8167369.14683508,236337.542729796,False, , ,0, , , , , , "
"TRACK,1.28.4-1,-16.56093341779393,-71.46885629805185,8167396.98911279,236533.965925556,False, , ,0, , , , , , "
"TRACK,1.28.4-1,-16.56044204534973,-71.46892744022664,8167451.29408994,236525.701412008,False, , ,0, , , , , , "
"TRACK,1.28.4-1,-16.55884251201769,-71.47066564491001,8167626.09199998,236337.932340826,False, , ,0, , , , , , "
"TRACK,1.28.4-2, , ,10000000,11015404.4991538, , , , , , , , , , "
"TRACK,1.28.4-2,-16.55782616536947,-71.46782684985469,8167742.33375218,236639.656188204,False, , ,0, , , , , , "
"TRACK,1.28.4-2,-16.55849199263267,-71.46744604493536,8167669.12151022,236681.221171942,False, , ,0, , , , , , "
"TRACK,1.28.4-2,-16.55882944684105,-71.46734940034899,8167631.88976186,236691.998969996,False, , ,0, , , , , , "
"TRACK,1.28.4-2,-16.55922251032989,-71.4668020607314,8167589.09259583,236750.974114716,False, , ,0, , , , , , "
"TRACK,1.28.4-2,-16.55929340950504,-71.46649205145732,8167581.64997137,236784.170888748,False, , ,0, , , , , , "
"TRACK,1.28.4-2,-16.55947394575167,-71.46625828132463,8167561.96981212,236809.37640738,False, , ,0, , , , , , "
"TRACK,1.28.4-2,-16.55900811970486,-71.46612929784743,8167613.708939,236822.515230302,False, , ,0, , , , , , "
"TRACK,1.28.4-2,-16.55836154477112,-71.4656635005131,8167685.89952278,236871.371078922,False, , ,0, , , , , , "
"TRACK,1.28.4-2,-16.55802461508262,-71.46568984794294,8167723.16536431,236868.100139996,False, , ,0, , , , , , "
"TRACK,1.28.4-2,-16.55686448911307,-71.4657599116222,8167851.50724383,236859.043116586,False, , ,0, , , , , , "
"TRACK,1.28.4-2,-16.55640807829153,-71.4660092857127,8167901.70820937,236831.796449231,False, , ,0, , , , , , "
"TRACK,1.28.4-2,-16.55595172857013,-71.4664028997164,8167951.71336465,236789.148662049,False, , ,0, , , , , , "
"TRACK,1.28.4-2,-16.5556991486731,-71.46713820170908,8167978.71187635,236710.294109865,False, , ,0, , , , , , "
"TRACK,1.28.4-2,-16.55657612819109,-71.46779712067355,8167880.7603725,236641.130814582,False, , ,0, , , , , , "
"TRACK,1.28.4-2,-16.55709645400755,-71.46785038517128,8167823.08691101,236636.151035536,False, , ,0, , , , , , "
"TRACK,1.28.4-2,-16.55768435694782,-71.4681508727891,8167757.6079523,236604.866376048,False, , ,0, , , , , , "
"TRACK,1.28.4-2,-16.55785711904322,-71.46816757174291,8167738.46010354,236603.318318622,False, , ,0, , , , , , "
"TRACK,1.28.4-3, , ,10000000,11015404.4991538, , , , , , , , , , "
"TRACK,1.28.4-3,-16.55768500533457,-71.46816612033318,8167757.51617277,236603.239227444,False, , ,0, , , , , , "
"TRACK,1.28.4-3,-16.55742421678907,-71.46805668242784,8167786.53078323,236614.569637415,False, , ,0, , , , , , "
"TRACK,1.28.4-3,-16.55709753126036,-71.46787371570235,8167822.93705609,236633.661415755,False, , ,0, , , , , , "
"TRACK,1.28.4-3,-16.55658377401216,-71.46782117695389,8167879.88238216,236638.572627965,False, , ,0, , , , , , "
"TRACK,1.28.4-3,-16.55566340364124,-71.46714354121001,8167982.66209316,236709.675403701,False, , ,0, , , , , , "
"TRACK,1.28.4-3,-16.55467356742225,-71.46721730810258,8168092.14694537,236700.453608324,False, , ,0, , , , , , "
"TRACK,1.28.4-3,-16.55475428625974,-71.46761947413607,8168082.68358528,236657.622099202,False, , ,0, , , , , , "
"TRACK,1.28.4-3,-16.55466869989435,-71.46808766809981,8168091.54466795,236607.514376754,False, , ,0, , , , , , "
"TRACK,1.28.4-3,-16.55427369748288,-71.46881289500944,8168134.32297796,236529.541081935,False, , ,0, , , , , , "
"TRACK,1.28.4-3,-16.55414220937071,-71.468921375934,8168148.73731623,236517.779175492,False, , ,0, , , , , , "
"TRACK,1.28.4-3,-16.55363396559891,-71.46940254131272,8168204.37217311,236465.711227325,False, , ,0, , , , , , "
"TRACK,1.28.4-3,-16.55352314796483,-71.46974287843455,8168216.19390596,236429.220757076,False, , ,0, , , , , , "
"TRACK,1.28.4-3,-16.55330947520947,-71.47043001151704,8168238.94721925,236355.560858491,False, , ,0, , , , , , "
"TRACK,1.28.4-3,-16.55323053727674,-71.47069702170873,8168247.33572883,236326.943182358,False, , ,0, , , , , , "
"TRACK,1.28.4-3,-16.55322070779978,-71.47103417316767,8168247.98133196,236290.930142895,False, , ,0, , , , , , "
"TRACK,1.28.4-3,-16.55329717286582,-71.47156694737504,8168238.8165987,236234.14676696,False, , ,0, , , , , , "
"TRACK,1.28.4-3,-16.5550785751977,-71.47168291497496,8168041.45050146,236224.189752571,False, , ,0, , , , , , "
"TRACK,1.28.4-3,-16.55538895594021,-71.47174169486607,8168007.01196147,236218.336178421,False, , ,0, , , , , , "
