type,ident,lat,long,y_proj,x_proj,comment,display,symbol,unused1,dist,prox_index,color,altitude,depth,temp,time,wpt_class,sub_class,attrib,link,state,country,city,address,facility,crossroad,unused2,ete,dtype,model,filename,ltime
WAYPOINT,1.11.20.10,-16.3804269962782,-71.51225949183895,-1939204.58749002,2841292.0505888, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.22,-16.38054130136927,-71.51188683413544,-1939222.71243708,2841332.82279722, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.41,-16.37954235277805,-71.51207227267666,-1939103.01635578,2841324.83133412, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.27,-16.37978037250333,-71.51173426904845,-1939135.23884949,2841360.05872841, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.48,-16.37929862549425,-71.51190128858868,-1939076.53712226,2841347.40472408, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.83,-16.37962014389226,-71.51242942251223,-1939107.65507419,2841283.31020498, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.42,-16.37943749016114,-71.51202342181152,-1939091.31236144,2841331.74048393, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.31,-16.37970867033245,-71.51138046554698,-1939131.2734933,2841401.12101874, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.44,-16.37900279923494,-71.51225587757629,-1939037.31452777,2841311.05063618, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.49,-16.37933449490362,-71.51184176256497,-1939081.50125311,2841353.68761819, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.62,-16.38032191901024,-71.51299416335061,-1939182.98508771,2841210.10090779, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.71,-16.37988498664624,-71.51275843945851,-1939134.62360223,2841242.53830188, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.84,-16.37957763064139,-71.51251964300181,-1939101.52366642,2841273.63288734, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.121,-16.37958660112098,-71.51353614016104,-1939089.76937106,2841158.23149248, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.1,-16.38083198374467,-71.51216013851196,-1939253.4184713,2841298.03192979, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.2,-16.38076327403016,-71.51226306851947,-1939244.04918644,2841287.25526708, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.3,-16.38065104177435,-71.51216580731493,-1939232.08950301,2841299.75101497, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.4,-16.38057232792588,-71.51222053168841,-1939222.15238228,2841294.57206953, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.5,-16.38062418599277,-71.51231149275164,-1939227.09855233,2841283.57895713, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.6,-16.38068826799117,-71.51237734442955,-1939233.79723466,2841275.27401575, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.7,-16.38051281811857,-71.51244915070379,-1939212.28009323,2841269.42051086, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.8,-16.380458423296,-71.51240307711765,-1939206.47024425,2841275.35589992, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.9,-16.38043434241871,-71.51236969623835,-1939204.06180638,2841279.45606863, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.11,-16.38034222952057,-71.51219486029679,-1939195.44331868,2841300.48717182, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.12,-16.38026348232341,-71.51211192779574,-1939187.2369538,2841310.92075718, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.13,-16.38016236647812,-71.51202715503679,-1939176.42584319,2841321.85505315, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.14,-16.38009255424158,-71.51198673096963,-1939168.73350611,2841327.35098925, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.15,-16.37999764944057,-71.51191661197902,-1939158.46741603,2841336.54228461, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.16,-16.38006776435313,-71.51182526229729,-1939167.85585575,2841345.98734005, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.17,-16.38011409033679,-71.5117430195846,-1939174.33475285,2841354.71006732, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.18,-16.38021081384834,-71.51162095387741,-1939187.23635098,2841367.29138352, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.19,-16.38028126249875,-71.5116835025654,-1939194.72464913,2841359.27787426, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.20,-16.38037772827469,-71.51174908653408,-1939205.23126174,2841350.58050238, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.21,-16.38045267174164,-71.51181259626738,-1939213.23550391,2841342.39933324, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.23,-16.38063050792467,-71.51195540347661,-1939232.32857669,2841323.88162326, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.24,-16.38073644008798,-71.51202200685854,-1939243.93445421,2841314.94508468, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.25,-16.3800498505781,-71.51151424948138,-1939169.67054707,2841381.49433667, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.26,-16.37987687096036,-71.51175929381869,-1939146.26043256,2841355.9609245, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.28,-16.37971470539572,-71.51166683387329,-1939128.37385173,2841368.56401014, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.29,-16.3796645537598,-71.51158614876148,-1939123.49862452,2841378.36949729, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.30,-16.37958831004901,-71.51152829101869,-1939115.27035892,2841385.92663714, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.32,-16.37981387216717,-71.51125948999626,-1939145.15744378,2841413.46808944, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.33,-16.37988187204264,-71.51131685797492,-1939152.42335938,2841406.07408142, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.34,-16.37995387960437,-71.51136690803462,-1939160.25232586,2841399.45771704, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.35,-16.38001533094469,-71.51139075860571,-1939167.17126924,2841395.95054547, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.36,-16.38003581177861,-71.51142124833395,-1939169.19319924,2841392.22522723, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.37,-16.37995394812377,-71.51212618192955,-1939150.69241249,2841313.34464098, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.38,-16.37985494411774,-71.51226040141616,-1939137.36983922,2841299.41464973, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.39,-16.37978167667452,-71.51221151888439,-1939129.37815269,2841305.91496761, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.40,-16.37966312401887,-71.51213803199188,-1939116.37626952,2841315.79687585, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.43,-16.37915264288451,-71.51221549207834,-1939055.42745958,2841313.67507545, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.45,-16.37907351697836,-71.51214186557961,-1939047.05926089,2841323.0581707, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.46,-16.37918467079946,-71.51203519872149,-1939061.4620081,2841333.70484952, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.47,-16.37923581226992,-71.51197672753906,-1939068.20704124,2841339.66877137, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.50,-16.3794417710572,-71.51170982988739,-1939095.76687719,2841367.25037036, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.51,-16.37955790316514,-71.51180818792388,-1939108.17100789,2841354.57926917, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.52,-16.37963394126952,-71.51187929549,-1939116.20815403,2841345.52212422, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.53,-16.37969472367001,-71.51191749479952,-1939122.86769348,2841340.39637796, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.54,-16.37975859314231,-71.51197642126995,-1939129.62872178,2841332.87958938, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.55,-16.37985471252781,-71.51204225249298,-1939140.09154963,2841324.15874305, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.56,-16.38013238259395,-71.51239660605636,-1939168.24770866,2841280.34574379, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.57,-16.38033291980245,-71.51254112864235,-1939189.98616718,2841261.33730387, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.58,-16.38067256259238,-71.51251914532847,-1939230.16523034,2841259.39698213, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.59,-16.38055578841922,-71.51263469872406,-1939214.99020355,2841247.81605708, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.60,-16.38045949455464,-71.51275217871915,-1939202.19699758,2841235.74927436, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.61,-16.3803754055506,-71.51287474106675,-1939190.77362633,2841222.94676137, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.63,-16.38008416908615,-71.51309728229555,-1939153.75435867,2841201.50921004, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.64,-16.37999004719693,-71.51303508893825,-1939143.48039301,2841209.79128785, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.65,-16.37992095235547,-71.512990619382,-1939135.92332347,2841215.736589, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.66,-16.37997513460883,-71.51291722035879,-1939143.21364476,2841223.35377264, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.67,-16.38002895842926,-71.51282193831564,-1939150.73760737,2841233.4574514, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.68,-16.38008657039993,-71.51274109538039,-1939158.5246786,2841241.87409511, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.69,-16.38020582846679,-71.51282426288827,-1939171.48740644,2841230.8851384, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.70,-16.37993392439737,-71.51265953278369,-1939141.6192226,2841253.11685299, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.72,-16.37983813167611,-71.51285004830942,-1939127.96464171,2841232.7602319, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.73,-16.37979664497457,-71.51291030581385,-1939122.33141178,2841226.46774637, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.74,-16.37973389647002,-71.51286749859219,-1939115.49896852,2841232.14168655, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.75,-16.3796669609496,-71.51281342455647,-1939108.31658956,2841239.14808789, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.76,-16.37958482975458,-71.51275356565013,-1939099.42187537,2841247.00891853, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.77,-16.37965426743716,-71.51264629887623,-1939108.93120323,2841258.26807121, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.78,-16.37969167683748,-71.51257473593056,-1939114.22789202,2841265.89597975, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.79,-16.3797412331399,-71.5124966410702,-1939121.03394382,2841274.10614176, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.80,-16.37980141585591,-71.51257014033027,-1939127.17821194,2841264.98477499, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.81,-16.37987332491166,-71.5126254933996,-1939134.92877219,2841257.76837306, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.82,-16.37964645241976,-71.51231684706218,-1939112.16441014,2841295.73439949, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.85,-16.37951042042729,-71.5125963380102,-1939092.66123713,2841265.81190294, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.86,-16.37947794929047,-71.5126760756405,-1939087.84171189,2841257.19240238, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.87,-16.37944867371528,-71.51272628963527,-1939083.76962681,2841251.87957283, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.88,-16.3793811503972,-71.51267034030933,-1939076.54180724,2841259.10633894, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.89,-16.37930667029239,-71.51263630372868,-1939068.22057388,2841263.93870549, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.90,-16.37925025054974,-71.51261449987041,-1939061.86697738,2841267.14798047, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.91,-16.37917955354431,-71.51258352716691,-1939053.95158039,2841271.58348242, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.92,-16.379225041285,-71.51248616592946,-1939060.52238848,2841282.03187353, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.93,-16.37928829403677,-71.51238384016601,-1939069.24284581,2841292.81142873, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.94,-16.37934453980133,-71.51229092046673,-1939077.02159587,2841302.61565959, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.95,-16.37939725561917,-71.51219810490827,-1939084.38433834,2841312.45415075, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.96,-16.37948654735996,-71.51224830412951,-1939094.2420291,2841305.5953447, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.97,-16.37890882766597,-71.51239075011577,-1939024.57504123,2841296.98072973, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.98,-16.37900832111556,-71.51247474875179,-1939035.20539131,2841286.15547042, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.99,-16.37922221142741,-71.51281462606298,-1939056.05122355,2841244.81689147, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.100,-16.37938726510546,-71.5128441881285,-1939075.06963275,2841239.30981443, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.101,-16.37933823258677,-71.51292445129012,-1939068.29784174,2841230.84687189, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.102,-16.3792891298747,-71.51301074996519,-1939061.44176555,2841221.70033305, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.103,-16.37920935851221,-71.51308830604201,-1939051.09283578,2841213.94560939, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.104,-16.37916678446216,-71.51317803261908,-1939044.9605916,2841204.32507824, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.105,-16.37921842327639,-71.51338947996707,-1939048.36302171,2841179.67012277, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.106,-16.37928172331375,-71.51329922483876,-1939056.93684063,2841189.08007338, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.107,-16.37933656534317,-71.5132282976158,-1939064.27347609,2841196.40836936, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.108,-16.37939497445152,-71.51314810057156,-1939072.14598847,2841204.74142412, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.109,-16.3794534575773,-71.51307682915525,-1939079.91474236,2841212.06122176, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.110,-16.37950496811987,-71.51296278367741,-1939087.40331534,2841224.32317411, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.111,-16.37958428748462,-71.51298774222182,-1939096.40744687,2841220.45723289, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.112,-16.37965382403353,-71.51302603345225,-1939104.09427193,2841215.20687668, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.113,-16.3797115807571,-71.5130780582449,-1939110.22412671,2841208.55271047, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.114,-16.37967871734347,-71.51313156250649,-1939105.68909206,2841202.91356932, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.115,-16.37962788732741,-71.51321405501646,-1939098.67804976,2841194.22128336, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.116,-16.37956599477847,-71.51329200339151,-1939090.42462527,2841186.18874849, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.117,-16.37950140667429,-71.5133639866412,-1939081.92969235,2841178.86791374, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.118,-16.37944750309698,-71.51342882649439,-1939074.78001396,2841172.21777306, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.119,-16.37938880994374,-71.51350855722055,-1939066.88003172,2841163.94131995, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.120,-16.37953518400871,-71.51361000646857,-1939082.79808639,2841150.52518945, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.122,-16.37963246306935,-71.51346291642629,-1939096.07993661,2841165.93742189, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.123,-16.37968225898402,-71.51340493341155,-1939102.66064557,2841171.86350548, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.124,-16.37973616754121,-71.51332639709514,-1939109.98349699,2841180.06691729, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.125,-16.3797851352154,-71.51323453891801,-1939116.89375225,2841189.84568739, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.126,-16.37985158751668,-71.51313577566408,-1939125.94515632,2841200.17936193, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.127,-16.37996508780592,-71.51322424822919,-1939138.16461266,2841188.6639597, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.128,-16.38002824047358,-71.51327346028961,-1939144.9638213,2841182.25837614, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.129,-16.37992372202007,-71.5134074306514,-1939130.99671994,2841168.42864292, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.130,-16.37986276792436,-71.51348969612241,-1939122.79915697,2841159.89427692, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.131,-16.37979165745056,-71.51356461768246,-1939113.50094893,2841152.32536118, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.132,-16.37974975549439,-71.51365358103833,-1939107.45729344,2841142.78268685, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.20.133,-16.37969329647836,-71.51376250679428,-1939099.45193676,2841131.16601785, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.1,-16.38174429207619,-71.50018271688838,-1939511.59399284,2842644.55491073, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.2,-16.38164968864392,-71.50011891540045,-1939501.28359162,2842653.02713488, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.3,-16.3815900223128,-71.50007176317942,-1939494.86799911,2842659.15459906, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.4,-16.38150862556185,-71.50000815951883,-1939486.10675271,2842667.43186835, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.5,-16.38144545920405,-71.49993070296686,-1939479.66209924,2842677.04218932, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.6,-16.38137188090579,-71.49989933212925,-1939471.41295328,2842681.56147369, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.7,-16.38126574850375,-71.49980952763885,-1939460.0759,2842693.13360358, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.8,-16.38132010828424,-71.49970016995054,-1939467.84177784,2842704.82688255, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.9,-16.38148229706729,-71.49981571953886,-1939485.44025904,2842689.60241658, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.10,-16.38106924336957,-71.49970583537659,-1939438.29600853,2842707.46148555, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.11,-16.38103363550184,-71.49982830622172,-1939432.56795738,2842694.0359103, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.12,-16.38092706552008,-71.49981426242837,-1939420.22407038,2842697.02092065, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.13,-16.38084042206463,-71.49982513603473,-1939409.90713952,2842696.91946798, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.14,-16.38075753780279,-71.49982836095828,-1939400.12833355,2842697.63642222, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.15,-16.38070097670257,-71.49983059754729,-1939393.45471981,2842698.12160813, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.16,-16.38062729082735,-71.49984044202724,-1939384.67316292,2842697.96759773, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.17,-16.38055379862934,-71.49983084748277,-1939376.15949553,2842700.01584702, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.18,-16.38047089856397,-71.49982252860663,-1939366.52440142,2842702.04229951, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.19,-16.38040188222466,-71.49982789245557,-1939358.34797281,2842702.33547612, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.20,-16.38042449839791,-71.49967308370925,-1939362.95736465,2842719.59864108, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.21,-16.38042951732716,-71.49958907038409,-1939364.60649152,2842729.06197869, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.22,-16.38044111059325,-71.49952190630253,-1939366.81557132,2842736.52837493, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.23,-16.38057792726804,-71.49962640778838,-1939381.57247718,2842722.88843423, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.24,-16.38065060929655,-71.49963299571681,-1939390.02888044,2842721.19176848, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.25,-16.38072992459564,-71.49964580859454,-1939399.18613061,2842718.70240728, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.26,-16.38081333151757,-71.49967625044586,-1939408.6017932,2842714.16009751, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.27,-16.38090802716134,-71.49969478167745,-1939419.49397538,2842710.82123198, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.28,-16.38099073758128,-71.49969559952268,-1939429.20137995,2842709.64799673, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.29,-16.38026193993482,-71.4994961271736,-1939346.0897055,2842741.7927918, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.30,-16.38022776891323,-71.49958872911006,-1939340.90716645,2842731.73611614, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.31,-16.3802142845702,-71.49967543549951,-1939338.22948047,2842722.07789602, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.32,-16.3802117052126,-71.49977109523722,-1939336.72013452,2842711.261729, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.33,-16.38021527636239,-71.49986431357235,-1939335.96421036,2842700.64213257, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.34,-16.38012861378117,-71.49986018605769,-1939325.83419668,2842702.24232195, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.35,-16.38003240700062,-71.49984328676915,-1939314.74387756,2842705.41577063, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.36,-16.37994188231961,-71.49982054899331,-1939304.39477357,2842709.17720274, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.37,-16.3799882806448,-71.49970121070268,-1939311.35102261,2842722.10665649, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
WAYPOINT,1.11.43.38,-16.37999569264385,-71.4996211553045,-1939313.23137772,2842731.0898472, , , , , , , ,0, , , , , , , , , , , , , , , , , , , 
